cache_frontend_create,0.050095,0.025048,2,"406,440","2,097,152"
cache_load,0.238746,0.079582,3,"1,547,792",0
magento,"3,513.361334","3,513.361390",1,0,0
magento->cache_frontend_create,0.010112,0.005056,2,"9,168",0
magento->cache_load,0.070682,0.007068,10,"1,438,280","2,097,152"
magento->store.resolve,0.094607,0.094607,1,"594,008",0
magento->session_start,0.007937,0.007937,1,"31,144",0
magento->EVENT:customer_session_init,0.002692,0.002692,1,"337,936",0
magento->EVENT:customer_session_init->cache_load,0.000982,0.000491,2,"61,008",0
"magento->EAV: Magento\Eav\Model\Config::_initEntityTypes",0.028940,0.028940,1,"29,608",0
"magento->EAV: Magento\Eav\Model\Config::getEntityType",0.028940,0.028940,1,"24,408",0
magento->routers_match,57.515835,57.515835,1,"17,049,272","16,777,216"
magento->routers_match->cache_load,0.004356,0.000544,8,"263,904",0
magento->routers_match->load_area:frontend.design,0.021136,0.021136,1,"124,280",0
magento->routers_match->load_area:frontend.design->cache_load,0.001634,0.001634,1,256,0
magento->routers_match->load_area:frontend.translate,0.008148,0.008148,1,"17,536",0
magento->routers_match->EVENT:controller_action_predispatch,0.033352,0.033352,1,"158,752",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:customer_visitor,0.008777,0.008777,1,"107,944",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:newrelicreporting_observer_report_concurrent_users,0.003932,0.003932,1,"6,448",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:newrelicreporting_newrelic_report_concurrent_users,0.002381,0.002381,1,"5,424",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:persistent_synchronize,0.002144,0.002144,1,"3,256",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:persistent,0.001435,0.001435,1,"4,048",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:persistent_session,0.002763,0.002763,1,"3,664",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:persistent_quote,0.004521,0.004521,1,"8,424",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:persistent_customer,0.002161,0.002161,1,"4,072",0
magento->routers_match->EVENT:controller_action_predispatch->OBSERVER:persistent_checkout,0.002846,0.002846,1,"7,488",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view,40.758199,40.758199,1,"13,315,400","14,680,064"
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body,39.768637,39.768637,1,"13,314,424","14,680,064"
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->cache_load,0.002470,0.000494,5,"91,688",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EAV: Magento\Eav\Model\Config::getEntityType",0.012146,0.000174,70,"4,488",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:magento_catalog_api_data_productinterface_load_after,2.559705,2.559705,1,"1,561,080","2,097,152"
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load,2.559193,2.559193,1,"1,559,512","2,097,152"
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->after_load,0.415999,0.415999,1,"513,072",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after,2.140779,2.140779,1,"1,045,328","2,097,152"
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory,2.140427,2.140427,1,"1,043,664","2,097,152"
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:abstract_search_result_load_before,0.001498,0.000187,8,"3,960",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:abstract_search_result_load_after,0.001689,0.000211,8,"-1,800",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:core_collection_abstract_load_before,0.001259,0.000420,3,-192,0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:catalog_controller_product_view,0.598687,0.598687,1,"428,672",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:catalog_controller_product_view->OBSERVER:reports,0.598279,0.598279,1,"427,136",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:catalog_controller_product_view->OBSERVER:reports->cache_load,0.001625,0.000542,3,"6,416",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:catalog_controller_product_view->OBSERVER:reports->EVENT:clean_cache_by_tags,0.101885,0.101885,1,"84,680",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:catalog_controller_product_view->OBSERVER:reports->EVENT:clean_cache_by_tags->OBSERVER:invalidate_varnish,0.045997,0.045997,1,"9,096",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:catalog_controller_product_view->OBSERVER:reports->EVENT:clean_cache_by_tags->OBSERVER:invalidate_builtin,0.055126,0.055126,1,"73,992",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:catalog_controller_product_view->OBSERVER:reports->EVENT:model_save_commit_after,0.001659,0.001659,1,"2,688",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->EVENT:catalog_controller_product_view->OBSERVER:reports->EVENT:model_save_commit_after->OBSERVER:flush_cache_after_model_save,0.001183,0.001183,1,"1,096",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT,10.759074,3.586358,3,"7,050,816","8,388,608"
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_load_before,0.449480,0.449480,1,"188,440",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_load_before->OBSERVER:mpseo_remove_schema,0.238368,0.238368,1,"11,096",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_load_before->OBSERVER:mstCoreAddPreprocessedStyles,0.055046,0.055046,1,"15,120",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_load_before->OBSERVER:nwdthemes_revslider_layout_load_before,0.101470,0.101470,1,"148,304",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_load_before->OBSERVER:ox_move_reviews,0.031865,0.031865,1,"2,440",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_load_before->OBSERVER:ox_addbodyclass,0.015105,0.015105,1,"3,464",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_load_before->OBSERVER:ox_remove_blog_blocks,0.001243,0.001243,1,"2,832",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_load_before->OBSERVER:ox_quickview,0.004836,0.004836,1,"3,720",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_load,0.003708,0.003708,1,"88,416",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_load->cache_load,0.001872,0.001872,1,"94,472",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_xml,0.048853,0.048853,1,"525,096",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_xml->cache_load,0.000588,0.000588,1,"200,800",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks,9.839594,9.839594,1,"6,149,616","8,388,608"
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements",9.839045,9.839045,1,"6,994,272","8,388,608"
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->cache_load",0.000575,0.000575,1,"127,128",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements",9.834471,9.834471,1,"6,076,520","6,291,456"
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->cache_load",0.004445,0.000635,7,"99,912",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->session_start",0.006278,0.006278,1,"11,456",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EAV: Magento\Eav\Model\Config::getEntityType",0.002290,0.000327,7,"1,624",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:core_layout_block_create_after",0.029595,0.000191,155,"-47,264",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements",0.030026,0.030026,1,"115,984",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->cache_load",0.000570,0.000570,1,"12,568",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements",0.023848,0.023848,1,"27,392",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:entity_manager_load_before",0.001189,0.000297,4,-552,0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after",2.624699,0.656175,4,"31,960",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load",2.623045,0.655761,4,"29,088",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->after_load",0.433510,0.108378,4,"16,448",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after",2.181953,0.545488,4,"14,736",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory",2.180316,0.545079,4,"11,640",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:model_load_before",0.005596,0.000699,8,"-1,800",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:core_abstract_load_before",0.001435,0.000179,8,"-1,736",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:model_load_after",0.002362,0.000295,8,"-1,800",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:core_abstract_load_after",0.001466,0.000183,8,"2,360",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:abstract_search_result_load_before",0.007078,0.000221,32,"-8,648",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:abstract_search_result_load_after",0.006383,0.000199,32,"-9,160",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:core_collection_abstract_load_before",0.002631,0.000219,12,"-2,728",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EVENT:magento_catalog_api_data_productinterface_load_after->OBSERVER:legacy_model_load->EVENT:catalog_product_load_after->OBSERVER:inventory->EVENT:core_collection_abstract_load_after",0.002595,0.000216,12,"-2,728",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EAV:load_collection",0.055342,0.027671,2,"17,792",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EAV:load_collection->before_load",0.001511,0.000755,2,"3,448",0
"magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->layout_generate_blocks->Magento\Framework\View\Layout::Magento\Framework\View\Layout::generateElements->generate_elements->EAV:load_collection->load_entities",0.050719,0.025360,2,"9,248",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_generate_blocks_after,0.415629,0.415629,1,"98,496",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_generate_blocks_after->OBSERVER:persistent,0.403111,0.403111,1,"5,200",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_generate_blocks_after->OBSERVER:ox_modify_blog_blocks,0.001295,0.001295,1,"2,608",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_generate_blocks_after->OBSERVER:temando_replace_order_info_template,0.002511,0.002511,1,"72,656",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->LAYOUT->EVENT:layout_generate_blocks_after->OBSERVER:temando_replace_shipment_info_template,0.007369,0.007369,1,"16,544",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->postdispatch,2.630837,2.630837,1,"6,544",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->postdispatch->EVENT:controller_action_postdispatch,0.133656,0.133656,1,"3,608",0
magento->routers_match->CONTROLLER_ACTION:catalog_product_view->action_body->postdispatch->EVENT:controller_action_postdispatch->OBSERVER:customer_visitor,0.131489,0.131489,1,"2,096",0
magento->LAYOUT,"3,407.214267","3,407.214342",1,0,0
magento->LAYOUT->layout_render,"3,398.137681","3,398.137727",1,0,0
magento->LAYOUT->layout_render->EVENT:view_block_abstract_to_html_before,0.052184,0.001683,31,"24,064",0
magento->LAYOUT->layout_render->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.038276,0.001235,31,"4,768",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml,0.012140,0.012140,1,"12,888",0
magento->LAYOUT->layout_render->EVENT:view_block_abstract_to_html_after,0.006138,0.000212,29,"-7,712",0
magento->LAYOUT->layout_render->cache_load,0.001190,0.000595,2,-72,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml,2.545409,2.545409,1,"2,241,672","2,097,152"
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->EVENT:view_block_abstract_to_html_before,0.009633,0.001070,9,"7,032",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.006065,0.000674,9,"1,392",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/head.additional.phtml,0.022114,0.022114,1,"22,688",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->EVENT:view_block_abstract_to_html_after,0.001711,0.000190,9,"-2,208",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->EVENT:core_layout_render_element,0.021226,0.002358,9,"11,080",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.017727,0.001970,9,"4,808",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/module-google-analytics/view/frontend/templates/ga.phtml,0.004288,0.004288,1,"1,504",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/google-shopping-ads/view/frontend/templates/verification.phtml,0.002649,0.002649,1,"2,160",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/google-shopping-ads/view/frontend/templates/gtag_global.phtml,0.002519,0.002519,1,"2,128",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/app/code/Mirasvit/Core/view/frontend/templates/font_awesome.phtml,0.002128,0.002128,1,"1,088",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/app/code/Mirasvit/Core/view/frontend/templates/custom_css.phtml,0.002824,0.002824,1,912,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/app/code/Trustpilot/Reviews/view/frontend/templates/head/head.phtml,0.004726,0.004726,1,"4,304",0
