cache_frontend_create,0.050095,0.025048,2,"406,440","2,097,152"
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/app/code/Trustpilot/Reviews/view/frontend/templates/trustbox.phtml,0.005396,0.005396,1,"1,232",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/view/opengraph/general.phtml,2.391093,2.391093,1,"2,171,296","2,097,152"
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/view/opengraph/general.phtml->cache_load,0.002441,0.000610,4,"203,352",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/view/opengraph/general.phtml->EVENT:view_block_abstract_to_html_before,0.001544,0.001544,1,"2,104",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/view/opengraph/general.phtml->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.001040,0.001040,1,816,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/view/opengraph/general.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/view/opengraph/currency.phtml,0.005781,0.005781,1,"1,408",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/view/opengraph/general.phtml->EVENT:core_layout_render_element,0.001875,0.001875,1,"2,088",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/container.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/view/opengraph/general.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.001471,0.001471,1,808,0
magento->LAYOUT->layout_render->EVENT:core_layout_render_element,0.086494,0.002471,35,"23,080",0
magento->LAYOUT->layout_render->EVENT:core_layout_render_element->OBSERVER:pagecache,0.070703,0.002020,35,"2,168",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml,0.001618,0.001618,1,"1,040",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml,0.132804,0.132804,1,"18,880",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->EVENT:view_block_abstract_to_html_before,0.008149,0.001164,7,"5,704",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.005213,0.000745,7,"1,216",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->TEMPLATE:/var/www/html/vendor/magento/module-sales/view/frontend/templates/js/components.phtml,0.001446,0.001446,1,944,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->EVENT:view_block_abstract_to_html_after,0.001403,0.000200,7,"-1,616",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->EVENT:core_layout_render_element,0.017762,0.002537,7,"5,592",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.014832,0.002119,7,936,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->TEMPLATE:/var/www/html/vendor/magento/module-page-cache/view/frontend/templates/js/components.phtml,0.002338,0.002338,1,"5,040",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->TEMPLATE:/var/www/html/vendor/magento/module-bundle/view/frontend/templates/js/components.phtml,0.003683,0.003683,1,"1,584",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->TEMPLATE:/var/www/html/vendor/magento/module-newsletter/view/frontend/templates/js/components.phtml,0.001209,0.001209,1,944,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->TEMPLATE:/var/www/html/vendor/magento/module-reports/view/frontend/templates/js/components.phtml,0.001799,0.001799,1,944,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/js/components.phtml->TEMPLATE:/var/www/html/vendor/magento/module-wishlist/view/frontend/templates/js/components.phtml,0.001483,0.001483,1,944,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-translation/view/base/templates/translate.phtml,0.093348,0.093348,1,"2,512",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml,0.002024,0.002024,1,"4,040",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml,0.003833,0.003833,1,"1,264",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml,0.002010,0.002010,1,848,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-ui/view/base/templates/logger.phtml,0.001378,0.001378,1,816,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/google-shopping-ads/view/frontend/templates/gtag_cart.phtml,0.002314,0.002314,1,912,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/dotmailer/dotmailer-magento2-extension/view/frontend/templates/email/tracking_code.phtml,0.009407,0.009407,1,"502,624",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/dotmailer/dotmailer-magento2-extension/view/frontend/templates/email/tracking_code.phtml->cache_load,0.000654,0.000654,1,"200,752",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/code/Mirasvit/SearchAutocomplete/view/frontend/templates/injection_templates.phtml,0.002387,0.002387,1,"9,088",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/code/Mirasvit/SearchAutocomplete/view/frontend/templates/injection_js.phtml,0.655741,0.655741,1,"166,416",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/code/Mirasvit/SearchAutocomplete/view/frontend/templates/injection_js.phtml->locale/currency,0.042874,0.021437,2,"111,824",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/code/Mirasvit/SearchAutocomplete/view/frontend/templates/injection_js.phtml->locale/currency->EVENT:currency_display_options_forming,0.030405,0.030405,1,"29,064",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/code/Mirasvit/SearchAutocomplete/view/frontend/templates/injection_js.phtml->locale/currency->EVENT:currency_display_options_forming->OBSERVER:magento_currencysymbol_currency_display_options,0.030025,0.030025,1,"27,432",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml,710.446024,710.446024,1,"4,492,384","8,388,608"
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->EVENT:view_block_abstract_to_html_before,0.001044,0.001044,1,"1,880",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml,710.425608,710.425608,1,"4,474,336","8,388,608"
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->cache_load,0.029777,0.007444,4,"72,784",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EVENT:view_block_abstract_to_html_before,0.007499,0.001071,7,"6,440",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.004745,0.000678,7,"1,152",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/Athlete2/view/frontend/templates/widgets/social_icons.phtml,0.006307,0.006307,1,"3,024",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EVENT:view_block_abstract_to_html_after,0.001198,0.000171,7,"-1,040",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Theme/templates/html/header/logo.phtml,0.037441,0.037441,1,"15,200",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EVENT:core_layout_render_element,0.011066,0.001844,6,"5,248",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.008922,0.001487,6,"1,048",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->cache_test,0.104403,0.104403,1,680,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->cache_save,0.012612,0.006306,2,296,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml,709.509264,709.509264,1,"2,425,440","6,291,456"
"magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EAV: Magento\Eav\Model\Config::getEntityType",0.016624,0.000160,104,"5,816",0
"magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EAV: Magento\Eav\Model\Config::getAttribute",0.087065,0.014511,6,"41,688",0
"magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EAV: Magento\Eav\Model\Config::getAttribute->load_by_code",0.063972,0.015993,4,"33,248",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:catalog_category_collection_add_is_active_filter,0.001214,0.001214,1,928,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->cache_load,0.001349,0.000675,2,"196,592",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:entity_manager_load_before,0.003884,0.000204,19,"-5,104",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_before,0.003021,0.000159,19,"-4,096",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after,1.791125,0.094270,19,"27,512",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after->OBSERVER:legacy_category_load_after,1.783556,0.093871,19,"14,824",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after->OBSERVER:legacy_category_load_after->after_load,1.743132,0.091744,19,"10,080",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after->OBSERVER:legacy_category_load_after->EVENT:model_load_after,0.003815,0.000201,19,"-5,344",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after->OBSERVER:legacy_category_load_after->EVENT:catalog_category_load_after,0.003110,0.000164,19,"-4,640",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:entity_manager_load_after,0.003151,0.000166,19,"-5,256",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EAV:load_collection,0.063265,0.063265,1,"42,184",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EAV:load_collection->load_entities,0.036027,0.036027,1,"30,520",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EAV:load_collection->load_attributes,0.019787,0.019787,1,"2,912",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EAV:load_collection->set_orig_data,0.001522,0.001522,1,824,0
"magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->REWRITE: Magento\Catalog\Model\Category::getUrl",0.117857,0.013095,9,"20,200",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:view_block_abstract_to_html_before,0.008860,0.000984,9,"7,480",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.005319,0.000591,9,"1,328",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml,702.044892,78.004988,9,"1,469,880",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EVENT:entity_manager_load_before,0.421827,0.000217,"1,943","-605,200",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_before,0.418620,0.000215,"1,943","-543,024",0
