cache_frontend_create,0.050095,0.025048,2,"406,440","2,097,152"
"magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EAV: Magento\Eav\Model\Config::getEntityType",0.360100,0.000156,"2,311","111,944",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after,161.781996,0.083264,"1,943","1,295,232",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after->OBSERVER:legacy_category_load_after,160.938762,0.082830,"1,943","128,416",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after->OBSERVER:legacy_category_load_after->after_load,156.622840,0.080609,"1,943","1,016",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after->OBSERVER:legacy_category_load_after->EVENT:model_load_after,0.426426,0.000219,"1,943","-636,288",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EVENT:magento_catalog_api_data_categoryinterface_load_after->OBSERVER:legacy_category_load_after->EVENT:catalog_category_load_after,0.359327,0.000185,"1,943","-605,200",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EVENT:entity_manager_load_after,1.079842,0.000556,"1,943","-620,744",0
"magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->EAV: Magento\Eav\Model\Config::getAttribute",0.244199,0.000166,"1,473","1,016",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->cache_load,19.346934,0.052573,368,"507,832",0
"magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/custom_top_megamenu.phtml->REWRITE: Magento\Catalog\Model\Category::getUrl",23.945668,0.012381,"1,934","7,909,096",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/code/Olegnax/MegaMenu/view/frontend/templates/megamenu.phtml->EVENT:view_block_abstract_to_html_after,0.001732,0.000192,9,"-1,984",0
"magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EAV: Magento\Eav\Model\Config::getAttribute",0.002093,0.000174,12,"1,520",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EAV:load_collection,0.104901,0.052451,2,"67,440",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EAV:load_collection->before_load,0.001610,0.000805,2,"2,216",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EAV:load_collection->load_entities,0.069536,0.034768,2,"59,152",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EAV:load_collection->load_attributes,0.021890,0.010945,2,"3,032",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->EAV:load_collection->set_orig_data,0.002725,0.001362,2,696,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->cache_remove,0.016629,0.016629,1,576,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Search/templates/form.mini.phtml,0.033917,0.033917,1,"14,800",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Search/templates/form.mini.phtml->TEMPLATE:/var/www/html/vendor/magento/module-catalog-search/view/frontend/templates/advanced/link.phtml,0.006244,0.006244,1,"5,976",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Search/templates/form.mini.phtml->EVENT:core_layout_render_element,0.001746,0.001746,1,"2,280",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Search/templates/form.mini.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.001412,0.001412,1,872,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml,0.073906,0.073906,1,"115,200",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml,0.057948,0.057948,1,"105,208",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->session_start,0.004107,0.004107,1,"7,920",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->EVENT:view_block_abstract_to_html_before,0.002007,0.001004,2,"3,328",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.001304,0.000652,2,"1,128",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->TEMPLATE:/var/www/html/vendor/magento/module-customer/view/frontend/templates/form/login.phtml,0.020730,0.020730,1,"82,008",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->TEMPLATE:/var/www/html/vendor/magento/module-customer/view/frontend/templates/form/login.phtml->EVENT:core_layout_render_element,0.001489,0.001489,1,"2,792",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->TEMPLATE:/var/www/html/vendor/magento/module-customer/view/frontend/templates/form/login.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.001108,0.001108,1,"1,192",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->EVENT:core_layout_render_element,0.003646,0.001823,2,"3,296",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.002853,0.001427,2,"1,112",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account_drop.phtml->TEMPLATE:/var/www/html/vendor/magento/module-customer/view/frontend/templates/newcustomer.phtml,0.005591,0.005591,1,"2,208",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->EVENT:core_layout_render_element,0.001740,0.001740,1,"2,280",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_account.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.001368,0.001368,1,872,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Wishlist/templates/header_wishlist.phtml,0.011288,0.011288,1,"9,360",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Checkout/templates/cart/minicart.phtml,0.102165,0.102165,1,"105,272",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Checkout/templates/cart/minicart.phtml->EVENT:core_layout_render_element,0.001530,0.001530,1,"2,280",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header/header_4.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Checkout/templates/cart/minicart.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.001177,0.001177,1,872,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/header_banner.phtml,0.003137,0.003137,1,928,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/frontend/templates/product/breadcrumbs.phtml,0.090607,0.090607,1,"1,296",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/code/Olegnax/Athlete2Slideshow/view/frontend/templates/html/slideshow.phtml,0.010278,0.010278,1,"3,360",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/sections.phtml,0.037408,0.037408,1,"7,456",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/sections.phtml->EVENT:view_block_abstract_to_html_before,0.003613,0.001204,3,"3,176",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/sections.phtml->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.002285,0.000762,3,800,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/sections.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/container.phtml,0.003665,0.001222,3,752,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/sections.phtml->EVENT:core_layout_render_element,0.005243,0.001748,3,"3,096",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Olegnax_Athlete2/templates/html/sections.phtml->EVENT:core_layout_render_element->OBSERVER:pagecache,0.004090,0.001363,3,744,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml,0.001227,0.001227,1,960,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/app/code/Olegnax/Athlete2/view/frontend/templates/catalog/product/prev_next_link.phtml,0.009866,0.004933,2,904,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-theme/view/frontend/templates/html/title.phtml,0.004673,0.004673,1,"1,472",0
magento->LAYOUT->layout_render->cache_save,0.001521,0.001521,1,168,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/product/price/final_price.phtml,"2,656.450079","2,656.450127",1,0,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/product/price/final_price.phtml->EVENT:view_block_abstract_to_html_before,0.004559,0.002280,2,"2,528",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/product/price/final_price.phtml->EVENT:view_block_abstract_to_html_before->OBSERVER:ox_to_html_before,0.002781,0.001390,2,744,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/product/price/final_price.phtml->TEMPLATE:/var/www/html/vendor/magento/module-tax/view/base/templates/pricing/adjustment.phtml,0.049920,0.049920,1,"1,920",0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/product/price/final_price.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Catalog/templates/product/price/amount/default.phtml,"2,656.118079","2,656.118137",1,0,0
magento->LAYOUT->layout_render->TEMPLATE:/var/www/html/vendor/magento/module-catalog/view/base/templates/product/price/final_price.phtml->TEMPLATE:/var/www/html/app/design/frontend/Olegnax/athlete2/Magento_Catalog/templates/product/price/amount/default.phtml->cache_remove,0.011608,0.011608,1,272,0
